iter	Passed	Remaining
0	4	9073
1	8	8142
2	11	7862
3	15	7699
4	20	8293
5	24	8217
6	54	15518
7	60	15044
8	65	14432
9	69	13770
10	73	13199
11	77	12779
12	80	12378
13	85	12080
14	88	11767
15	92	11462
16	95	11170
17	98	10887
18	102	10664
19	105	10430
20	108	10201
21	111	9998
22	114	9802
23	117	9643
24	120	9495
25	123	9348
26	126	9211
27	129	9091
28	131	8966
29	135	8902
30	138	8787
31	141	8691
32	144	8599
33	147	8512
34	150	8466
35	153	8388
36	156	8325
37	159	8253
38	162	8182
39	165	8124
40	169	8078
41	172	8047
42	175	8001
43	179	7961
44	182	7919
45	185	7878
46	188	7838
47	192	7808
48	194	7761
49	198	7736
50	202	7726
51	205	7706
52	208	7670
53	211	7638
54	215	7630
55	218	7599
56	222	7573
57	225	7564
58	229	7553
59	233	7547
60	236	7527
61	240	7509
62	243	7497
63	248	7523
64	252	7505
65	255	7480
66	258	7459
67	262	7444
68	265	7429
69	268	7405
70	271	7384
71	274	7359
72	277	7338
73	281	7325
74	284	7305
75	287	7281
76	290	7255
77	294	7249
78	297	7233
79	300	7211
80	303	7190
81	306	7164
82	309	7151
83	312	7131
84	315	7113
85	318	7090
86	321	7066
87	324	7049
88	327	7041
89	330	7021
90	333	7000
91	336	6980
92	339	6960
93	342	6949
94	345	6931
95	348	6913
96	351	6895
97	354	6880
98	357	6866
99	361	6859
100	364	6849
101	367	6836
102	370	6820
103	373	6805
104	376	6796
105	379	6782
106	382	6769
107	385	6752
108	388	6738
109	391	6727
110	394	6716
111	397	6702
112	400	6690
113	403	6677
114	407	6671
115	410	6672
116	413	6658
117	416	6646
118	419	6632
119	422	6622
120	426	6617
121	429	6604
122	432	6594
123	435	6586
124	438	6578
125	442	6574
126	445	6566
127	448	6559
128	451	6550
129	454	6543
130	458	6540
131	461	6536
132	465	6534
133	468	6528
134	472	6527
135	476	6524
136	479	6518
137	482	6514
138	485	6503
139	489	6505
140	493	6503
141	496	6497
142	499	6489
143	502	6482
144	506	6480
145	510	6478
146	513	6474
147	516	6467
148	520	6463
149	523	6460
150	527	6455
151	530	6453
152	534	6449
153	537	6449
154	541	6443
155	544	6433
